[461880]: 17ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:708 CSpxAudioStreamSession::AddRecognizer
[270918]: 17004ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:45.6323316Z, size:896.
[667461]: 17004ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[270918]: 17004ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 321792 bytes (10056 msec)
[667461]: 17004ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:16975, Write 3200 bytes audio data.
[270918]: 17004ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 544768, unacknowledgedAudioDuration = 10056 msec, packetAudioDelay = 14 msec
[270918]: 17004ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 17004ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 17013ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:45.6411391Z, TimeInQueue=8 ms
[667461]: 17058ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 17058ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 17058ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:17029, Write 896 bytes audio data.
[667461]: 17058ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 17073ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:45.7012262Z, TimeInQueue=14 ms
[270918]: 17133ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 74 ms => sending audio buffer size 3200
[270918]: 17133ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:45.7617033Z, size:3200.
[270918]: 17134ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 322688 bytes (10084 msec)
[270918]: 17134ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 547968, unacknowledgedAudioDuration = 10084 msec, packetAudioDelay = 50 msec
[270918]: 17134ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 17134ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 17134ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[667461]: 17134ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:17105, Write 3200 bytes audio data.
[270918]: 17134ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:45.7623391Z, size:896.
[270918]: 17134ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 325888 bytes (10184 msec)
[667461]: 17134ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[270918]: 17134ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 548864, unacknowledgedAudioDuration = 10184 msec, packetAudioDelay = 14 msec
[270918]: 17134ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 17148ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:45.7760782Z, TimeInQueue=13 ms
[667461]: 17178ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 17178ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 17178ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:17149, Write 896 bytes audio data.
[667461]: 17179ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 17179ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:45.8069529Z, TimeInQueue=0 ms
[270918]: 17265ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 87 ms => sending audio buffer size 3200
[270918]: 17266ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:45.8944522Z, size:3200.
[270918]: 17267ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 326784 bytes (10212 msec)
[270918]: 17267ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 552064, unacknowledgedAudioDuration = 10212 msec, packetAudioDelay = 50 msec
[270918]: 17267ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 17267ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 17267ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[667461]: 17267ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:17237, Write 3200 bytes audio data.
[270918]: 17267ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:45.8950954Z, size:896.
[270918]: 17267ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 329984 bytes (10312 msec)
[667461]: 17267ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[270918]: 17267ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 552960, unacknowledgedAudioDuration = 10312 msec, packetAudioDelay = 14 msec
[270918]: 17267ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 17267ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:45.8953058Z, TimeInQueue=0 ms
[667461]: 17316ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 17316ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 17316ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:17286, Write 896 bytes audio data.
[667461]: 17316ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 17316ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:45.9444486Z, TimeInQueue=0 ms
[270918]: 17384ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 68 ms => sending audio buffer size 3200
[270918]: 17385ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:46.0132152Z, size:3200.
[270918]: 17385ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 330880 bytes (10340 msec)
[270918]: 17385ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 556160, unacknowledgedAudioDuration = 10340 msec, packetAudioDelay = 50 msec
[270918]: 17385ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 17385ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 17385ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[270918]: 17385ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:46.0135524Z, size:896.
[667461]: 17385ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:17356, Write 3200 bytes audio data.
[270918]: 17385ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 334080 bytes (10440 msec)
[270918]: 17385ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 557056, unacknowledgedAudioDuration = 10440 msec, packetAudioDelay = 14 msec
[667461]: 17385ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[270918]: 17385ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 17385ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:46.0137344Z, TimeInQueue=0 ms
[667461]: 17436ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 17436ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 17436ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:17406, Write 896 bytes audio data.
[667461]: 17436ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 17436ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:46.0644345Z, TimeInQueue=0 ms
[270918]: 17513ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 77 ms => sending audio buffer size 3200
[270918]: 17514ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:46.1422441Z, size:3200.
[270918]: 17514ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 334976 bytes (10468 msec)
[270918]: 17514ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 560256, unacknowledgedAudioDuration = 10468 msec, packetAudioDelay = 50 msec
[270918]: 17514ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 17514ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[270918]: 17514ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:46.1423683Z, size:896.
[667461]: 17514ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[667461]: 17514ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:17485, Write 3200 bytes audio data.
[270918]: 17514ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 338176 bytes (10568 msec)
[270918]: 17514ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 561152, unacknowledgedAudioDuration = 10568 msec, packetAudioDelay = 14 msec
[667461]: 17514ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[270918]: 17514ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 17527ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:46.1555626Z, TimeInQueue=13 ms
[667461]: 17573ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 17573ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 17573ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:17543, Write 896 bytes audio data.
[667461]: 17573ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 17573ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:46.2013610Z, TimeInQueue=0 ms
[270918]: 17645ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 72 ms => sending audio buffer size 3200
[270918]: 17646ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:46.2738114Z, size:3200.
[270918]: 17646ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 339072 bytes (10596 msec)
[270918]: 17646ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 564352, unacknowledgedAudioDuration = 10596 msec, packetAudioDelay = 50 msec
[270918]: 17646ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 17646ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 17646ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[270918]: 17646ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:46.2741580Z, size:896.
[667461]: 17646ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:17616, Write 3200 bytes audio data.
[270918]: 17646ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 342272 bytes (10696 msec)
[270918]: 17646ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 565248, unacknowledgedAudioDuration = 10696 msec, packetAudioDelay = 14 msec
[667461]: 17646ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[270918]: 17646ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 17663ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:46.2916227Z, TimeInQueue=17 ms
[667461]: 17694ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 17694ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 17694ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:17665, Write 896 bytes audio data.
[667461]: 17694ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 17710ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:46.3380978Z, TimeInQueue=15 ms
[270918]: 17773ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 79 ms => sending audio buffer size 3200
[270918]: 17774ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:46.4021713Z, size:3200.
[270918]: 17774ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 343168 bytes (10724 msec)
[270918]: 17774ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 568448, unacknowledgedAudioDuration = 10724 msec, packetAudioDelay = 50 msec
[270918]: 17774ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 17774ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[270918]: 17774ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:46.4026965Z, size:896.
[667461]: 17774ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[667461]: 17774ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:17745, Write 3200 bytes audio data.
[270918]: 17774ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 346368 bytes (10824 msec)
[270918]: 17774ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 569344, unacknowledgedAudioDuration = 10824 msec, packetAudioDelay = 14 msec
[270918]: 17774ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 17774ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 17785ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:46.4133391Z, TimeInQueue=10 ms
[667461]: 17816ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 17816ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 17816ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:17786, Write 896 bytes audio data.
[667461]: 17816ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 17831ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:46.4591843Z, TimeInQueue=14 ms
[270918]: 17903ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 87 ms => sending audio buffer size 3200
[270918]: 17903ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:46.5314302Z, size:3200.
[270918]: 17904ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 347264 bytes (10852 msec)
[270918]: 17904ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 572544, unacknowledgedAudioDuration = 10852 msec, packetAudioDelay = 50 msec
[667461]: 17904ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[270918]: 17904ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 17904ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[667461]: 17904ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:17875, Write 3200 bytes audio data.
[270918]: 17904ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:46.5325541Z, size:896.
[270918]: 17904ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 350464 bytes (10952 msec)
[667461]: 17904ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[270918]: 17904ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 573440, unacknowledgedAudioDuration = 10952 msec, packetAudioDelay = 14 msec
